ID,alerta_desnutricion
15966,0
15967,0
15968,1
15969,1
15970,1
15971,1
15972,1
15973,1
15974,1
15975,0
15976,1
15977,0
15978,0
15979,1
15980,1
15981,1
15982,1
15983,1
15984,1
15985,0
15986,1
15987,0
15988,1
15989,1
15990,0
15991,1
15992,1
15993,1
15994,1
15995,1
15996,1
15997,1
15998,1
15999,0
16000,0
16001,0
16002,1
16003,1
16004,1
16005,1
16006,0
16007,1
16008,1
16009,1
16010,1
16011,0
16012,0
16013,0
16014,1
16015,1
16016,0
16017,1
16018,1
16019,1
16020,0
16021,0
16022,1
16023,1
16024,0
16025,1
16026,1
16027,1
16028,1
16029,1
16030,1
16031,0
16032,1
16033,1
16034,1
16035,1
16036,1
16037,1
16038,0
16039,0
16040,1
16041,1
16042,0
16043,1
16044,1
16045,1
16046,1
16047,1
16048,1
16049,1
16050,0
16051,1
16052,1
16053,1
16054,1
16055,1
16056,1
16057,0
16058,1
16059,1
16060,1
16061,1
16062,0
16063,0
16064,0
16065,1
16066,1
16067,1
16068,0
16069,0
16070,1
16071,1
16072,1
16073,0
16074,1
16075,0
16076,0
16077,0
16078,0
16079,0
16080,1
16081,0
16082,1
16083,1
16084,1
16085,1
16086,1
16087,0
16088,1
16089,1
16090,0
16091,1
16092,1
16093,1
16094,1
16095,0
16096,1
16097,1
16098,0
16099,0
16100,1
16101,1
16102,1
16103,1
16104,1
16105,1
16106,0
16107,1
16108,1
16109,0
16110,1
16111,1
16112,0
16113,0
16114,0
16115,1
16116,1
16117,1
16118,0
16119,0
16120,1
16121,1
16122,0
16123,1
16124,1
16125,1
16126,1
16127,1
16128,1
16129,1
16130,1
16131,0
16132,0
16133,1
16134,1
16135,1
16136,1
16137,1
16138,1
16139,1
16140,0
16141,0
16142,0
16143,1
16144,1
16145,0
16146,1
16147,0
16148,0
16149,1
16150,0
16151,1
16152,0
16153,1
16154,1
16155,1
16156,0
16157,1
16158,1
16159,1
16160,0
16161,0
16162,0
16163,1
16164,1
16165,0
16166,0
16167,0
16168,1
16169,0
16170,0
16171,1
16172,1
16173,0
16174,1
16175,0
16176,1
16177,0
16178,1
16179,1
16180,1
16181,0
16182,0
16183,0
16184,0
16185,1
16186,1
16187,1
16188,1
16189,1
16190,0
16191,1
16192,1
16193,1
16194,0
16195,1
16196,0
16197,1
16198,1
16199,0
16200,0
16201,0
16202,1
16203,0
16204,1
16205,1
16206,1
16207,1
16208,1
16209,0
16210,1
16211,0
16212,0
16213,1
16214,0
16215,0
16216,1
16217,1
16218,0
16219,1
16220,1
16221,0
16222,0
16223,0
16224,0
16225,1
16226,0
16227,0
16228,1
16229,1
16230,1
16231,1
16232,1
16233,0
16234,0
16235,1
16236,0
16237,1
16238,0
16239,1
16240,1
16241,1
16242,1
16243,0
16244,1
16245,0
16246,0
16247,1
16248,0
16249,0
16250,0
16251,1
16252,1
16253,1
16254,0
16255,0
16256,1
16257,0
16258,1
16259,1
16260,1
16261,1
16262,0
16263,1
16264,1
16265,1
16266,0
16267,1
16268,1
16269,0
16270,1
16271,0
16272,1
16273,1
16274,1
16275,0
16276,1
16277,1
16278,0
16279,1
16280,1
16281,1
16282,1
16283,1
16284,1
16285,1
16286,1
16287,1
16288,0
16289,1
16290,1
16291,0
16292,1
16293,1
16294,1
16295,1
16296,1
16297,1
16298,1
16299,1
16300,1
16301,1
16302,1
16303,0
16304,1
16305,0
16306,1
16307,0
16308,0
16309,1
16310,1
16311,0
16312,1
16313,1
16314,1
16315,1
16316,1
16317,1
16318,1
16319,1
16320,0
16321,1
16322,0
16323,1
16324,1
16325,0
16326,1
16327,1
16328,1
16329,0
16330,0
16331,1
16332,1
16333,1
16334,1
16335,0
16336,1
16337,1
16338,1
16339,1
16340,0
16341,1
16342,1
16343,1
16344,0
16345,1
16346,1
16347,1
16348,1
16349,1
16350,0
16351,0
16352,0
16353,0
16354,1
16355,0
16356,1
16357,1
16358,1
16359,0
16360,1
16361,1
16362,1
16363,0
16364,0
16365,0
16366,0
16367,0
16368,1
16369,0
16370,0
16371,1
16372,1
16373,1
16374,0
16375,1
16376,1
16377,1
16378,0
16379,0
16380,0
16381,0
16382,1
16383,0
16384,1
16385,1
16386,0
16387,0
16388,0
16389,0
16390,1
16391,1
16392,0
16393,0
16394,1
16395,1
16396,0
16397,1
16398,0
16399,1
16400,1
16401,1
16402,1
16403,1
16404,1
16405,1
16406,0
16407,1
16408,1
16409,0
16410,1
16411,1
16412,1
16413,1
16414,0
16415,1
16416,1
16417,0
16418,0
16419,0
16420,1
16421,1
16422,0
16423,1
16424,1
16425,1
16426,1
16427,1
16428,0
16429,0
16430,1
16431,1
16432,1
16433,0
16434,1
16435,1
16436,1
16437,0
16438,1
16439,1
16440,1
16441,0
16442,1
16443,1
16444,1
16445,0
16446,1
16447,0
16448,0
16449,0
16450,0
16451,1
16452,1
16453,1
16454,1
16455,1
16456,1
16457,1
16458,1
16459,1
16460,0
16461,1
16462,1
16463,1
16464,0
16465,1
16466,1
16467,1
16468,1
16469,1
16470,0
16471,1
16472,1
16473,1
16474,1
16475,0
16476,0
16477,1
16478,1
16479,1
16480,0
16481,1
16482,1
16483,1
16484,1
16485,1
16486,0
16487,1
16488,1
16489,1
16490,1
16491,0
16492,0
16493,1
16494,1
16495,1
16496,1
16497,1
16498,1
16499,1
16500,0
16501,0
16502,0
16503,1
16504,1
16505,0
16506,1
16507,0
16508,1
16509,1
16510,1
16511,1
16512,1
16513,1
16514,1
16515,0
16516,1
16517,0
16518,0
16519,1
16520,1
16521,0
16522,1
16523,0
16524,0
16525,0
16526,1
16527,0
16528,1
16529,0
16530,1
16531,0
16532,1
16533,1
16534,1
16535,1
16536,1
16537,1
16538,1
16539,0
16540,1
16541,1
16542,1
16543,0
16544,1
16545,0
16546,1
16547,0
16548,1
16549,1
16550,1
16551,1
16552,1
16553,0
16554,1
16555,1
16556,1
16557,1
16558,1
16559,1
16560,1
16561,1
16562,1
16563,1
16564,1
16565,0
16566,1
16567,0
16568,0
16569,1
16570,1
16571,0
16572,1
16573,1
16574,1
16575,1
16576,1
16577,1
16578,0
16579,1
16580,0
16581,1
16582,0
16583,1
16584,1
16585,1
16586,0
16587,1
16588,1
16589,1
16590,1
16591,0
16592,0
16593,1
16594,0
16595,1
16596,0
16597,1
16598,1
16599,1
16600,0
16601,1
16602,1
16603,0
16604,1
16605,0
16606,1
16607,0
16608,1
16609,0
16610,1
16611,1
16612,0
16613,1
16614,1
16615,0
16616,1
16617,1
16618,0
16619,1
16620,1
16621,1
16622,0
16623,0
16624,1
16625,0
16626,1
16627,0
16628,0
16629,0
16630,1
16631,1
16632,1
16633,0
16634,1
16635,0
16636,1
16637,0
16638,1
16639,1
16640,1
16641,0
16642,1
16643,1
16644,1
16645,0
16646,1
16647,1
16648,1
16649,1
16650,0
16651,1
16652,0
16653,0
16654,0
16655,1
16656,0
16657,1
16658,1
16659,1
16660,1
16661,1
16662,1
16663,0
16664,1
16665,0
16666,1
16667,1
16668,1
16669,1
16670,0
16671,0
16672,1
16673,0
16674,1
16675,1
16676,1
16677,1
16678,1
16679,1
16680,0
16681,1
16682,1
16683,1
16684,1
16685,1
16686,1
16687,0
16688,1
16689,1
16690,1
16691,1
16692,1
16693,1
16694,1
16695,1
16696,1
16697,1
16698,0
16699,0
16700,0
16701,1
16702,1
16703,1
16704,1
16705,1
16706,1
16707,0
16708,0
16709,1
16710,0
16711,1
16712,1
16713,0
16714,0
16715,0
16716,1
16717,1
16718,1
16719,1
16720,0
16721,1
16722,1
16723,1
16724,0
16725,1
16726,1
16727,1
16728,1
16729,1
16730,1
16731,0
16732,0
16733,1
16734,1
16735,1
16736,0
16737,1
16738,0
16739,0
16740,0
16741,1
16742,0
16743,1
16744,1
16745,1
16746,0
16747,1
16748,0
16749,1
16750,0
16751,1
16752,0
16753,0
16754,1
16755,1
16756,1
16757,0
16758,1
16759,1
16760,1
16761,1
16762,0
16763,0
16764,0
16765,1
16766,1
16767,0
16768,0
16769,0
16770,1
16771,1
16772,1
16773,1
16774,0
16775,1
16776,0
16777,1
16778,1
16779,1
16780,1
16781,1
16782,1
16783,1
16784,1
16785,1
16786,0
16787,1
16788,1
16789,1
16790,0
16791,1
16792,0
16793,1
16794,1
16795,0
16796,1
16797,1
16798,1
16799,1
16800,0
16801,1
16802,1
16803,1
16804,1
16805,1
16806,1
16807,1
16808,1
16809,1
16810,1
16811,1
16812,0
16813,1
16814,0
16815,0
16816,1
16817,1
16818,0
16819,1
16820,1
16821,0
16822,0
16823,1
16824,1
16825,1
16826,1
16827,1
16828,0
16829,1
16830,1
16831,1
16832,1
16833,1
16834,1
16835,1
16836,1
16837,1
16838,1
16839,1
16840,0
16841,0
16842,1
16843,1
16844,0
16845,1
16846,1
16847,0
16848,0
16849,1
16850,0
16851,1
16852,1
16853,1
16854,0
16855,0
16856,1
16857,1
16858,1
16859,0
16860,1
16861,1
16862,1
16863,0
16864,0
16865,1
16866,0
16867,0
16868,1
16869,1
16870,1
16871,1
16872,0
16873,1
16874,1
16875,0
16876,0
16877,1
16878,0
16879,1
16880,1
16881,1
16882,0
16883,1
16884,1
16885,0
16886,1
16887,1
16888,0
16889,1
16890,0
16891,0
16892,1
16893,0
16894,1
16895,1
16896,1
16897,1
16898,1
16899,0
16900,1
16901,1
16902,0
16903,1
16904,1
16905,1
16906,1
16907,1
16908,1
16909,0
16910,1
16911,1
16912,1
16913,1
16914,1
16915,1
16916,0
16917,0
16918,1
16919,1
16920,1
16921,1
16922,1
16923,1
16924,0
16925,0
16926,1
16927,1
16928,0
16929,1
16930,0
16931,0
16932,1
16933,1
16934,1
16935,1
16936,0
16937,1
16938,1
16939,1
16940,1
16941,0
16942,1
16943,1
16944,1
16945,1
16946,1
16947,0
16948,0
16949,1
16950,1
16951,1
16952,0
16953,0
16954,1
16955,0
16956,0
16957,0
16958,1
16959,1
16960,0
16961,1
16962,1
16963,1
16964,1
16965,1
16966,0
16967,0
16968,1
16969,0
16970,1
16971,0
16972,1
16973,1
16974,1
16975,1
16976,0
16977,1
16978,0
16979,1
16980,0
16981,1
16982,0
16983,0
16984,1
16985,1
16986,1
16987,1
16988,1
16989,1
16990,1
16991,1
16992,1
16993,0
16994,0
16995,1
16996,1
16997,0
16998,0
16999,0
17000,1
17001,0
17002,0
17003,1
17004,1
17005,0
17006,1
17007,1
17008,1
17009,0
17010,1
17011,1
17012,1
17013,1
17014,1
17015,1
17016,1
17017,1
17018,0
17019,0
17020,1
17021,1
17022,1
17023,0
17024,1
17025,1
17026,1
17027,1
17028,1
17029,1
17030,1
17031,1
17032,1
17033,1
17034,0
17035,0
17036,1
17037,1
17038,1
17039,1
17040,1
17041,0
17042,0
17043,1
17044,0
17045,1
17046,1
17047,1
17048,0
17049,0
17050,1
17051,1
17052,1
17053,1
17054,0
17055,1
17056,1
17057,1
17058,0
17059,0
17060,0
17061,1
17062,1
17063,0
17064,0
17065,0
17066,1
17067,0
17068,1
17069,1
17070,1
17071,0
17072,1
17073,1
17074,1
17075,0
17076,1
17077,0
17078,1
17079,1
17080,1
17081,1
17082,0
17083,1
17084,1
17085,0
17086,1
17087,0
17088,1
17089,1
17090,0
17091,1
17092,1
17093,0
17094,1
17095,0
17096,0
17097,0
17098,1
17099,0
17100,0
17101,0
17102,1
17103,1
17104,0
17105,1
17106,0
17107,1
17108,1
17109,0
17110,1
17111,0
17112,1
17113,1
17114,1
17115,1
17116,0
17117,1
17118,1
17119,1
17120,1
17121,0
17122,1
17123,0
17124,1
17125,0
17126,1
17127,1
17128,1
17129,1
17130,1
17131,1
17132,1
17133,1
17134,1
17135,1
17136,1
17137,0
17138,1
17139,0
17140,1
17141,1
17142,0
17143,1
17144,1
17145,1
17146,1
17147,0
17148,1
17149,1
17150,0
17151,1
17152,1
17153,1
17154,0
17155,1
17156,1
17157,1
17158,1
17159,0
17160,0
17161,1
17162,0
17163,0
17164,0
17165,1
17166,1
17167,0
17168,1
17169,0
17170,1
17171,1
17172,1
17173,0
17174,1
17175,0
17176,0
17177,1
17178,1
17179,1
17180,1
17181,0
17182,0
17183,0
17184,1
17185,1
17186,1
17187,1
17188,0
17189,1
17190,0
17191,1
17192,0
17193,1
17194,1
17195,1
17196,1
17197,1
17198,0
17199,1
17200,1
17201,1
17202,1
17203,1
17204,1
17205,1
17206,0
17207,1
17208,0
17209,0
17210,1
17211,1
17212,0
17213,1
17214,1
17215,0
17216,0
17217,1
17218,0
17219,0
17220,1
17221,1
17222,1
17223,1
17224,1
17225,0
17226,0
17227,1
17228,1
17229,0
17230,1
17231,1
17232,0
17233,0
17234,1
17235,1
17236,0
17237,0
17238,1
17239,1
17240,1
17241,1
17242,1
17243,0
17244,0
17245,0
17246,0
17247,1
17248,0
17249,1
17250,0
17251,1
17252,0
17253,0
17254,0
17255,0
17256,0
17257,1
17258,0
17259,1
17260,1
17261,0
17262,0
17263,1
17264,0
17265,1
17266,1
17267,1
17268,0
17269,1
17270,1
17271,1
17272,1
17273,1
17274,0
17275,1
17276,1
17277,1
17278,1
17279,0
17280,0
17281,1
17282,0
17283,1
17284,0
17285,1
17286,1
17287,1
17288,1
17289,1
17290,1
17291,1
17292,1
17293,1
17294,0
17295,1
17296,1
17297,0
17298,1
17299,1
17300,1
17301,1
17302,0
17303,1
17304,1
17305,0
17306,0
17307,0
17308,0
17309,1
17310,0
17311,1
17312,1
17313,0
17314,1
17315,0
17316,0
17317,1
17318,1
17319,0
17320,1
17321,1
17322,1
17323,0
17324,1
17325,0
17326,0
17327,0
17328,1
17329,1
17330,0
17331,0
17332,0
17333,1
17334,1
17335,1
17336,1
17337,1
17338,0
17339,1
17340,1
17341,0
17342,1
17343,1
17344,1
17345,1
17346,1
17347,1
17348,1
17349,1
17350,0
17351,0
17352,1
17353,1
17354,1
17355,1
17356,1
17357,1
17358,0
17359,0
17360,0
17361,0
17362,1
17363,1
17364,1
17365,1
17366,1
17367,1
17368,0
17369,1
17370,1
17371,1
17372,1
17373,0
17374,1
17375,1
17376,1
17377,0
17378,0
17379,0
17380,0
17381,1
17382,1
17383,0
17384,0
17385,1
17386,1
17387,1
17388,1
17389,1
17390,0
17391,1
17392,1
17393,0
17394,1
17395,0
17396,1
17397,1
17398,1
17399,1
17400,1
17401,1
17402,1
17403,1
17404,1
17405,0
17406,1
17407,1
17408,1
17409,0
17410,0
17411,0
17412,0
17413,1
17414,1
17415,1
17416,1
17417,1
17418,1
17419,1
17420,1
17421,0
17422,1
17423,1
17424,0
17425,1
17426,1
17427,0
17428,1
17429,1
17430,1
17431,1
17432,1
17433,0
17434,0
17435,1
17436,1
17437,1
17438,0
17439,1
17440,1
17441,1
17442,0
17443,1
17444,0
17445,0
17446,1
17447,1
17448,1
17449,1
17450,1
17451,0
17452,0
17453,0
17454,1
17455,1
17456,0
17457,1
17458,1
17459,1
17460,1
17461,0
17462,0
17463,0
17464,1
17465,1
17466,0
17467,1
17468,1
17469,0
17470,0
17471,1
17472,1
17473,1
17474,1
17475,0
17476,0
17477,0
17478,1
17479,0
17480,1
17481,1
17482,1
17483,0
17484,1
17485,1
17486,1
17487,0
17488,1
17489,0
17490,1
17491,1
17492,1
17493,1
17494,1
17495,0
17496,1
17497,1
17498,1
17499,1
17500,1
17501,1
17502,0
17503,0
17504,1
17505,1
17506,1
17507,1
17508,1
17509,0
17510,1
17511,1
17512,1
17513,0
17514,1
17515,1
17516,1
17517,1
17518,1
17519,1
17520,0
17521,1
17522,0
17523,0
17524,0
17525,1
17526,1
17527,1
17528,1
17529,1
17530,1
17531,1
17532,0
17533,0
17534,0
17535,1
17536,1
17537,1
17538,1
17539,0
17540,0
17541,0
17542,1
17543,0
17544,1
17545,1
17546,0
17547,1
17548,1
17549,0
17550,1
17551,1
17552,1
17553,1
17554,1
17555,0
17556,0
17557,1
17558,0
17559,1
17560,1
17561,0
17562,1
17563,1
17564,1
17565,1
17566,1
17567,1
17568,1
17569,1
17570,1
17571,1
17572,1
17573,1
17574,0
17575,1
17576,1
17577,1
17578,0
17579,0
17580,1
17581,1
17582,0
17583,0
17584,0
17585,0
17586,1
17587,0
17588,0
17589,1
17590,0
17591,0
17592,1
17593,0
17594,1
17595,0
17596,1
17597,0
17598,0
17599,1
17600,1
17601,0
17602,0
17603,1
17604,0
17605,1
17606,1
17607,1
17608,1
17609,0
17610,1
17611,0
17612,0
17613,1
17614,1
17615,0
17616,0
17617,0
17618,1
17619,1
17620,0
17621,1
17622,1
17623,1
17624,1
17625,1
17626,1
17627,1
17628,1
17629,1
17630,1
17631,0
17632,1
17633,0
17634,1
17635,1
17636,1
17637,1
17638,0
17639,0
17640,1
17641,0
17642,1
17643,0
17644,0
17645,0
17646,0
17647,0
17648,0
17649,1
17650,1
17651,1
17652,1
17653,0
17654,1
17655,1
17656,1
17657,1
17658,0
17659,0
17660,1
17661,1
17662,1
17663,1
17664,1
17665,1
17666,1
17667,0
17668,1
17669,1
17670,0
17671,1
17672,0
17673,1
17674,0
17675,1
17676,1
17677,1
17678,1
17679,1
17680,0
17681,0
17682,0
17683,1
17684,1
17685,1
17686,1
17687,1
17688,0
17689,1
17690,1
17691,0
17692,1
17693,0
17694,0
17695,1
17696,1
17697,1
17698,1
17699,1
17700,1
17701,1
17702,1
17703,1
17704,0
17705,0
17706,1
17707,1
17708,1
17709,0
17710,0
17711,0
17712,0
17713,0
17714,1
17715,0
17716,0
17717,1
17718,1
17719,0
17720,0
17721,1
17722,1
17723,1
17724,1
17725,0
17726,1
17727,0
17728,0
17729,1
17730,1
17731,1
17732,0
17733,1
17734,0
17735,1
17736,1
17737,1
17738,1
17739,1
17740,0
17741,1
17742,0
17743,1
17744,0
17745,1
17746,1
17747,1
17748,1
17749,1
17750,0
17751,1
17752,1
17753,1
17754,0
17755,1
17756,1
17757,1
17758,0
17759,0
17760,1
17761,1
17762,1
17763,0
17764,1
17765,1
17766,0
17767,0
17768,1
17769,1
17770,0
17771,1
17772,1
17773,0
17774,0
17775,1
17776,0
17777,1
17778,0
17779,0
17780,1
17781,1
17782,0
17783,1
17784,0
17785,0
17786,1
17787,1
17788,1
17789,0
17790,1
17791,1
17792,0
17793,1
17794,1
17795,1
17796,0
17797,1
17798,1
17799,1
17800,1
17801,0
17802,0
17803,1
17804,1
17805,1
17806,1
17807,1
17808,1
17809,1
17810,1
17811,1
17812,1
17813,0
17814,1
17815,1
17816,1
17817,1
17818,0
17819,1
17820,1
17821,1
17822,0
17823,1
17824,1
17825,0
17826,1
17827,1
17828,0
17829,1
17830,1
17831,1
17832,1
17833,1
17834,1
17835,0
17836,0
17837,1
17838,1
17839,0
17840,1
17841,1
17842,1
17843,1
17844,1
17845,0
17846,1
17847,1
17848,0
17849,1
17850,1
17851,1
17852,1
17853,0
17854,1
17855,0
17856,0
17857,1
17858,0
17859,1
17860,0
17861,1
17862,1
17863,1
17864,1
17865,1
17866,0
17867,1
17868,1
17869,1
17870,1
17871,0
17872,1
17873,0
17874,1
17875,0
17876,0
17877,1
17878,0
17879,1
17880,0
17881,1
17882,0
17883,0
17884,0
17885,1
17886,1
17887,0
17888,1
17889,0
17890,0
17891,1
17892,1
17893,0
17894,1
17895,1
17896,1
17897,1
17898,1
17899,0
17900,0
17901,1
17902,0
17903,0
17904,1
17905,0
17906,1
17907,1
17908,1
17909,1
17910,1
17911,0
17912,1
17913,1
17914,1
17915,0
17916,0
17917,1
17918,1
17919,1
17920,1
17921,1
17922,1
17923,1
17924,1
17925,1
17926,1
17927,1
17928,0
17929,1
17930,1
17931,1
17932,0
17933,1
17934,1
17935,0
17936,0
17937,1
17938,0
17939,0
17940,1
17941,1
17942,1
17943,0
17944,1
17945,1
17946,0
17947,0
17948,0
17949,1
17950,1
17951,0
17952,1
17953,1
17954,1
17955,1
17956,1
17957,0
17958,1
17959,1
17960,1
17961,0
17962,1
17963,1
17964,1
17965,1
17966,1
17967,1
17968,0
17969,1
17970,0
17971,1
17972,0
17973,1
17974,0
17975,1
17976,1
17977,0
17978,1
17979,1
17980,0
17981,1
17982,1
17983,0
17984,1
17985,1
17986,0
17987,1
17988,1
17989,1
17990,1
17991,1
17992,0
17993,1
17994,1
17995,1
17996,1
17997,1
17998,1
17999,0
18000,1
18001,0
18002,1
18003,1
18004,1
18005,1
18006,0
18007,1
18008,1
18009,1
18010,1
18011,1
18012,1
18013,0
18014,1
18015,1
18016,1
18017,1
18018,1
18019,1
18020,1
18021,0
18022,0
18023,1
18024,0
18025,1
18026,0
18027,1
18028,1
18029,1
18030,0
18031,0
18032,0
18033,1
18034,1
18035,1
18036,1
18037,1
18038,1
18039,0
18040,1
18041,0
18042,1
18043,1
18044,0
18045,0
18046,0
18047,1
18048,1
18049,0
18050,0
18051,1
18052,1
18053,0
18054,1
18055,1
18056,1
18057,1
18058,1
18059,0
18060,1
18061,1
18062,0
18063,1
18064,1
18065,1
18066,1
18067,1
18068,1
18069,1
18070,1
18071,0
18072,1
18073,1
18074,0
18075,1
18076,1
18077,1
18078,1
18079,0
18080,0
18081,1
18082,1
18083,0
18084,1
18085,1
18086,1
18087,0
18088,0
18089,1
18090,1
18091,0
18092,0
18093,1
18094,1
18095,1
18096,1
18097,1
18098,1
18099,1
18100,0
18101,1
18102,0
18103,1
18104,0
18105,1
18106,0
18107,0
18108,0
18109,1
18110,1
18111,0
18112,1
18113,1
18114,0
18115,0
18116,1
18117,1
18118,1
18119,1
18120,0
18121,0
18122,0
18123,1
18124,1
18125,1
18126,1
18127,0
18128,1
18129,0
18130,1
18131,1
18132,1
18133,0
18134,1
18135,1
18136,1
18137,1
18138,1
18139,0
18140,1
18141,1
18142,1
18143,1
18144,0
18145,1
18146,1
18147,1
18148,1
18149,1
18150,1
18151,0
18152,1
18153,1
18154,1
18155,0
18156,1
18157,1
18158,0
18159,0
18160,1
18161,1
18162,0
18163,1
18164,1
18165,1
18166,1
18167,0
18168,1
18169,0
18170,1
18171,0
18172,1
18173,1
18174,1
18175,0
18176,1
18177,1
18178,1
18179,1
18180,1
18181,0
18182,1
18183,1
18184,1
18185,0
18186,1
18187,1
18188,0
18189,0
18190,1
18191,1
18192,1
18193,0
18194,0
18195,1
18196,1
18197,0
18198,1
18199,0
18200,0
18201,1
18202,1
18203,1
18204,0
18205,1
18206,1
18207,1
18208,1
18209,1
18210,1
18211,1
18212,1
18213,1
18214,1
18215,0
18216,1
18217,0
18218,1
18219,1
18220,0
18221,1
18222,1
18223,0
18224,1
18225,1
18226,1
18227,0
18228,1
18229,0
18230,0
18231,1
18232,0
18233,1
18234,0
18235,1
18236,1
18237,1
18238,1
18239,0
18240,1
18241,0
18242,1
18243,1
18244,0
18245,0
18246,1
18247,1
18248,1
18249,1
18250,0
18251,1
18252,1
18253,0
18254,1
18255,1
18256,0
18257,1
18258,1
18259,0
18260,1
18261,1
18262,1
18263,1
18264,0
18265,1
18266,0
18267,0
18268,1
18269,1
18270,0
18271,0
18272,1
18273,1
18274,1
18275,0
18276,0
18277,0
18278,1
18279,1
18280,0
18281,0
18282,1
18283,1
18284,0
18285,1
18286,1
18287,1
18288,1
18289,1
18290,1
18291,0
18292,0
18293,1
18294,1
18295,1
18296,0
18297,0
18298,0
18299,1
18300,1
18301,0
18302,1
18303,0
18304,1
18305,1
18306,0
18307,1
18308,1
18309,0
18310,1
18311,1
18312,0
18313,1
18314,0
18315,1
18316,1
18317,1
18318,1
18319,0
18320,1
18321,1
18322,0
18323,0
18324,0
18325,0
18326,1
18327,0
18328,1
18329,1
18330,1
18331,1
18332,1
18333,0
18334,1
18335,0
18336,1
18337,1
18338,1
18339,1
18340,1
18341,1
18342,1
18343,0
18344,0
18345,0
18346,1
18347,1
18348,1
18349,1
18350,1
18351,0
18352,0
18353,1
18354,1
18355,0
18356,1
18357,1
18358,1
18359,0
18360,1
18361,1
18362,1
18363,0
18364,1
18365,0
18366,0
18367,1
18368,1
18369,1
18370,0
18371,0
18372,1
18373,1
18374,0
18375,0
18376,1
18377,0
18378,1
18379,1
18380,0
18381,1
18382,0
18383,1
18384,1
18385,1
18386,1
18387,0
18388,0
18389,0
18390,1
18391,0
18392,0
18393,0
18394,1
18395,1
18396,0
18397,0
18398,0
18399,0
18400,0
18401,1
18402,1
18403,0
18404,0
18405,0
18406,0
18407,1
18408,1
18409,1
18410,0
18411,1
18412,1
18413,1
18414,0
18415,1
18416,1
18417,0
18418,0
18419,0
18420,1
18421,1
18422,1
18423,0
18424,1
18425,1
18426,1
18427,1
18428,1
18429,1
18430,1
18431,1
18432,1
18433,1
18434,1
18435,0
18436,1
18437,0
18438,1
18439,0
18440,1
18441,1
18442,1
18443,1
18444,1
18445,1
18446,1
18447,1
18448,0
18449,1
18450,1
18451,0
18452,0
18453,0
18454,1
18455,0
18456,0
18457,1
18458,0
18459,0
18460,1
18461,1
18462,1
18463,1
18464,0
18465,1
18466,0
18467,1
18468,0
18469,1
18470,1
18471,1
18472,1
18473,0
18474,1
18475,0
18476,1
18477,1
18478,0
18479,1
18480,1
18481,0
18482,0
18483,1
18484,0
18485,1
18486,1
18487,1
18488,1
18489,1
18490,1
18491,1
18492,1
18493,0
18494,1
18495,1
18496,1
18497,0
18498,0
18499,1
18500,1
18501,1
18502,1
18503,0
18504,0
18505,1
18506,0
18507,0
18508,1
18509,1
18510,1
18511,0
18512,1
18513,0
18514,1
18515,1
18516,0
18517,0
18518,0
18519,1
18520,1
18521,1
18522,0
18523,1
18524,1
18525,1
18526,0
18527,1
18528,1
18529,1
18530,0
18531,1
18532,0
18533,0
18534,1
18535,1
18536,1
18537,0
18538,1
18539,0
18540,0
18541,1
18542,0
18543,0
18544,1
18545,0
18546,1
18547,1
18548,1
18549,0
18550,1
18551,0
18552,1
18553,1
18554,1
18555,1
18556,1
18557,1
18558,1
18559,1
18560,1
18561,0
18562,1
18563,0
18564,0
18565,0
18566,0
18567,1
18568,0
18569,0
18570,0
18571,1
18572,1
18573,1
18574,0
18575,1
18576,0
18577,0
18578,0
18579,1
18580,1
18581,0
18582,0
18583,0
18584,0
18585,0
18586,1
18587,1
18588,1
18589,0
18590,1
18591,1
18592,1
18593,1
18594,1
18595,0
18596,0
18597,1
18598,1
18599,1
18600,1
18601,1
18602,0
18603,1
18604,0
18605,1
18606,0
18607,0
18608,1
18609,1
18610,1
18611,0
18612,1
18613,0
18614,0
18615,1
18616,1
18617,1
18618,1
18619,0
18620,0
18621,0
18622,0
18623,0
18624,0
18625,1
18626,1
18627,1
18628,0
18629,1
18630,1
18631,0
18632,1
18633,0
18634,1
18635,1
18636,1
18637,0
18638,1
18639,1
18640,1
18641,1
18642,1
18643,0
18644,1
18645,1
18646,1
18647,0
18648,1
18649,0
18650,0
18651,0
18652,1
18653,1
18654,1
18655,0
18656,1
18657,1
18658,0
18659,0
18660,1
18661,0
18662,0
18663,0
18664,0
18665,1
18666,1
18667,1
18668,1
18669,0
18670,0
18671,0
18672,0
18673,1
18674,0
18675,0
18676,0
18677,0
18678,1
18679,1
18680,0
18681,0
18682,1
18683,1
18684,1
18685,0
18686,1
18687,1
18688,0
18689,1
18690,0
18691,0
18692,1
18693,0
18694,1
18695,1
18696,1
18697,0
18698,1
18699,1
18700,0
18701,1
18702,1
18703,1
18704,1
18705,1
18706,0
18707,0
18708,1
18709,1
18710,1
18711,0
18712,1
18713,0
18714,1
18715,0
18716,1
18717,1
18718,0
18719,1
18720,1
18721,0
18722,0
18723,1
18724,1
18725,0
18726,1
18727,1
18728,0
18729,1
18730,1
18731,1
18732,1
18733,1
18734,1
18735,0
18736,1
18737,1
18738,0
18739,1
18740,0
18741,1
18742,1
18743,0
18744,1
18745,1
18746,0
18747,1
18748,0
18749,0
18750,1
18751,0
18752,1
18753,1
18754,0
18755,1
18756,0
18757,1
18758,1
18759,1
18760,1
18761,1
18762,0
